BookID,Chapter,TotalVerses,WordCountKjv,ReadingTimeInSecondsKjvScourby
1,1,31,797,296
1,2,25,632,204
1,3,24,695,226
1,4,26,632,217
1,5,32,504,169
1,6,22,579,190
1,7,24,584,187
1,8,22,586,198
1,9,29,658,220
1,10,32,495,182
1,11,32,606,204
1,12,20,536,165
1,13,18,457,143
1,14,24,606,187
1,15,21,471,166
1,16,16,412,140
1,17,27,679,221
1,18,33,867,264
1,19,38,1108,318
1,20,18,498,160
1,21,34,774,246
1,22,24,629,208
1,23,20,539,159
1,24,67,1816,510
1,25,34,706,244
1,26,35,889,272
1,27,46,1262,382
1,28,22,621,195
1,29,35,830,243
1,30,43,1022,317
1,31,55,1417,432
1,32,32,794,254
1,33,20,508,160
1,34,31,790,227
1,35,29,664,213
1,36,43,845,292
1,37,36,942,295
1,38,30,819,256
1,39,23,666,178
1,40,23,580,173
1,41,57,1404,451
1,42,38,977,321
1,43,34,938,307
1,44,34,874,258
1,45,28,731,246
1,46,34,766,257
1,47,31,965,312
1,48,22,639,225
1,49,33,766,310
1,50,26,687,243
2,1,22,457,173
2,2,25,657,218
2,3,22,791,282
2,4,31,891,300
2,5,23,594,195
2,6,30,753,257
2,7,25,692,225
2,8,32,936,308
2,9,35,982,309
2,10,29,899,285
2,11,10,324,112
2,12,51,1493,486
2,13,22,675,223
2,14,31,931,289
2,15,27,713,261
2,16,36,1062,333
2,17,16,465,153
2,18,27,760,238
2,19,25,702,218
2,20,26,561,187
2,21,36,893,273
2,22,31,790,246
2,23,33,827,270
2,24,18,492,157
2,25,40,926,286
2,26,37,937,288
2,27,21,558,179
2,28,43,1235,383
2,29,46,1341,406
2,30,38,970,306
2,31,18,438,144
2,32,35,1093,345
2,33,23,710,229
2,34,35,1004,340
2,35,35,820,259
2,36,38,892,264
2,37,29,738,214
2,38,31,832,255
2,39,43,1030,312
2,40,38,821,261
3,1,17,525,157
3,2,16,486,151
3,3,17,511,140
3,4,35,1157,306
3,5,19,723,202
3,6,30,892,263
3,7,38,1056,309
3,8,36,988,296
3,9,24,624,184
3,10,20,628,204
3,11,47,1115,361
3,12,8,262,83
3,13,59,1857,526
3,14,57,1713,462
3,15,33,919,272
3,16,34,1157,331
3,17,16,553,181
3,18,30,667,227
3,19,37,898,322
3,20,27,836,266
3,21,24,587,190
3,22,33,879,284
3,23,44,1222,395
3,24,23,551,180
3,25,55,1532,465
3,26,46,1247,443
3,27,34,956,289
4,1,54,1333,396
4,2,34,828,250
4,3,51,1291,398
4,4,49,1416,414
4,5,31,898,277
4,6,27,742,222
4,7,89,1939,543
4,8,26,687,211
4,9,23,722,212
4,10,36,891,265
4,11,35,1056,337
4,12,16,384,126
4,13,33,741,217
4,14,45,1181,363
4,15,41,1068,314
4,16,50,1341,416
4,17,13,335,108
4,18,32,1112,329
4,19,22,683,209
4,20,29,792,250
4,21,35,931,279
4,22,41,1201,348
4,23,30,743,234
4,24,25,659,218
4,25,18,445,134
4,26,65,1446,450
4,27,23,610,182
4,28,31,779,229
4,29,40,954,269
4,30,16,503,142
4,31,54,1208,362
4,32,42,1009,304
4,33,56,928,281
4,34,29,630,186
4,35,34,965,283
4,36,13,445,135
5,1,46,1262,412
5,2,37,1021,309
5,3,29,815,262
5,4,49,1503,478
5,5,33,921,267
5,6,25,643,209
5,7,26,843,262
5,8,20,566,179
5,9,29,963,295
5,10,22,604,194
5,11,32,950,276
5,12,32,1055,307
5,13,18,627,186
5,14,29,708,213
5,15,23,707,214
5,16,22,710,211
5,17,20,707,205
5,18,22,611,180
5,19,21,608,187
5,20,20,646,189
5,21,23,731,213
5,22,30,894,268
5,23,25,685,218
5,24,22,681,204
5,25,19,562,170
5,26,19,667,199
5,27,26,599,198
5,28,68,2075,656
5,29,29,851,254
5,30,20,665,200
5,31,30,1041,316
5,32,52,1306,444
5,33,29,805,260
5,34,12,320,109
6,1,18,573,168
6,2,24,768,209
6,3,17,566,163
6,4,24,707,205
6,5,15,550,164
6,6,27,904,256
6,7,26,927,285
6,8,35,1221,340
6,9,27,800,237
6,10,43,1393,412
6,11,23,717,216
6,12,24,486,138
6,13,33,825,266
6,14,15,485,145
6,15,63,1032,364
6,16,10,253,83
6,17,18,660,195
6,18,28,770,241
6,19,51,944,334
6,20,9,308,95
6,21,45,1026,304
6,22,34,1321,385
6,23,16,574,176
6,24,33,1044,342
7,1,36,962,309
7,2,23,692,218
7,3,31,842,268
7,4,24,761,237
7,5,31,755,266
7,6,40,1295,381
7,7,25,952,274
7,8,35,987,299
7,9,57,1667,473
7,10,18,473,141
7,11,40,1235,357
7,12,15,399,129
7,13,25,765,227
7,14,20,706,198
7,15,20,648,186
7,16,31,1110,311
7,17,13,385,112
7,18,31,1035,266
7,19,30,1102,295
7,20,48,1455,385
7,21,25,740,217
8,1,22,649,203
8,2,23,763,218
8,3,18,541,157
8,4,22,621,200
9,1,28,782,247
9,2,36,1104,350
9,3,21,549,191
9,4,22,733,229
9,5,12,439,131
9,6,21,752,240
9,7,17,510,174
9,8,22,541,174
9,9,27,990,298
9,10,27,863,281
9,11,15,503,148
9,12,25,771,248
9,13,23,697,213
9,14,52,1606,481
9,15,35,981,334
9,16,23,680,218
9,17,58,1719,496
9,18,30,845,263
9,19,24,696,214
9,20,42,1289,390
9,21,15,499,145
9,22,23,761,221
9,23,29,831,261
9,24,22,661,214
9,25,44,1452,427
9,26,25,849,276
9,27,12,385,120
9,28,25,835,280
9,29,11,421,120
9,30,31,956,258
9,31,13,348,121
10,1,27,712,228
10,2,32,911,284
10,3,39,1143,351
10,4,12,434,119
10,5,25,624,201
10,6,23,713,201
10,7,29,858,286
10,8,18,447,148
10,9,13,408,131
10,10,19,608,177
10,11,27,814,248
10,12,31,992,315
10,13,39,1149,342
10,14,33,1117,333
10,15,37,1118,343
10,16,23,738,229
10,17,29,935,279
10,18,33,1096,341
10,19,43,1473,438
10,20,26,848,258
10,21,22,778,234
10,22,51,951,318
10,23,39,878,274
10,24,25,855,266
11,1,53,1500,458
11,2,46,1510,468
11,3,28,850,266
11,4,34,706,241
11,5,18,527,163
11,6,38,1018,311
11,7,51,1482,442
11,8,66,2139,707
11,9,28,826,264
11,10,29,839,264
11,11,43,1253,398
11,12,33,1038,316
11,13,34,1138,326
11,14,31,987,301
11,15,34,951,284
11,16,34,1035,296
11,17,24,680,204
11,18,46,1397,458
11,19,21,732,236
11,20,43,1480,446
11,21,29,908,277
11,22,53,1517,484
12,1,18,669,202
12,2,25,848,269
12,3,27,848,262
12,4,44,1369,416
12,5,27,975,305
12,6,33,1019,320
12,7,20,824,236
12,8,29,953,295
12,9,37,1205,364
12,10,36,1203,358
12,11,21,738,213
12,12,21,688,199
12,13,25,775,256
12,14,29,881,267
12,15,38,1092,325
12,16,20,656,193
12,17,41,1245,406
12,18,37,1220,375
12,19,37,1147,378
12,20,21,660,200
12,21,26,747,220
12,22,20,712,208
12,23,37,1477,426
12,24,20,584,177
12,25,30,982,296
13,1,54,683,262
13,2,55,846,318
13,3,24,347,142
13,4,43,852,307
13,5,26,664,208
13,6,81,1341,415
13,7,40,831,289
13,8,40,491,193
13,9,44,960,303
13,10,14,364,119
13,11,47,944,303
13,12,40,987,296
13,13,14,386,115
13,14,17,357,114
13,15,29,714,229
13,16,43,850,280
13,17,27,779,252
13,18,17,399,135
13,19,19,630,179
13,20,8,289,83
13,21,30,914,274
13,22,19,605,187
13,23,32,681,211
13,24,31,541,187
13,25,31,543,176
13,26,32,710,235
13,27,34,805,254
13,28,21,864,247
13,29,30,988,323
14,1,17,530,174
14,2,18,645,191
14,3,17,481,151
14,4,22,595,182
14,5,14,497,146
14,6,42,1402,456
14,7,22,748,238
14,8,18,536,159
14,9,31,882,270
14,10,19,560,166
14,11,23,486,162
14,12,16,481,156
14,13,22,642,209
14,14,15,448,139
14,15,19,518,152
14,16,14,479,150
14,17,19,459,149
14,18,34,1050,313
14,19,11,352,110
14,20,37,1148,358
14,21,20,623,190
14,22,12,444,131
14,23,21,788,218
14,24,27,933,269
14,25,28,970,278
14,26,23,721,217
14,27,9,244,76
14,28,27,896,276
14,29,36,1157,347
14,30,27,869,267
14,31,21,757,229
14,32,33,1084,334
14,33,25,780,238
14,34,33,1223,337
14,35,27,900,261
14,36,23,741,234
15,1,11,371,110
15,2,70,998,313
15,3,13,547,158
15,4,24,769,225
15,5,17,583,155
15,6,22,778,227
15,7,28,863,246
15,8,36,990,307
15,9,15,617,213
15,10,44,924,325
16,1,11,390,122
16,2,20,718,210
16,3,32,896,294
16,4,23,716,208
16,5,19,636,195
16,6,19,602,182
16,7,73,1176,372
16,8,18,686,226
16,9,38,1328,452
16,10,39,652,225
16,11,36,788,256
16,12,47,930,319
16,13,31,962,289
17,1,22,716,213
17,2,23,806,242
17,3,15,552,168
17,4,17,517,162
17,5,14,494,146
17,6,14,476,142
17,7,10,345,105
17,8,17,650,188
17,9,32,984,291
17,10,3,93,38
18,1,22,641,207
18,2,13,387,124
18,3,26,434,153
18,4,21,336,112
18,5,27,446,147
18,6,30,482,163
18,7,21,394,131
18,8,22,340,117
18,9,35,544,191
18,10,22,402,137
18,11,20,337,110
18,12,25,399,137
18,13,28,413,135
18,14,22,410,149
18,15,35,549,178
18,16,22,375,128
18,17,16,262,93
18,18,21,342,99
18,19,29,475,163
18,20,29,521,150
18,21,34,522,166
18,22,30,482,165
18,23,17,280,99
18,24,25,481,171
18,25,6,90,31
18,26,14,206,77
18,27,23,373,125
18,28,28,455,148
18,29,25,404,133
18,30,31,514,175
18,31,40,691,212
18,32,22,375,113
18,33,33,525,166
18,34,37,615,199
18,35,16,254,90
18,36,33,495,164
18,37,24,402,138
18,38,41,659,246
18,39,30,477,169
18,40,24,361,133
18,41,34,507,189
18,42,17,441,163
19,1,6,130,42
19,2,12,206,68
19,3,8,139,51
19,4,8,165,56
19,5,12,245,78
19,6,10,159,60
19,7,17,327,110
19,8,9,166,57
19,9,20,367,126
19,10,18,350,119
19,11,7,128,52
19,12,8,147,56
19,13,6,107,43
19,14,7,149,54
19,15,5,99,46
19,16,11,206,73
19,17,15,311,106
19,18,50,918,304
19,19,14,272,96
19,20,9,144,55
19,21,13,246,82
19,22,31,580,196
19,23,6,118,42
19,24,10,178,67
19,25,22,342,119
19,26,12,183,65
19,27,14,340,107
19,28,9,201,67
19,29,11,179,64
19,30,12,231,82
19,31,24,498,166
19,32,11,241,83
19,33,22,350,110
19,34,22,347,110
19,35,28,564,189
19,36,12,223,78
19,37,40,702,237
19,38,22,361,125
19,39,13,270,98
19,40,17,400,139
19,41,13,240,82
19,42,11,280,103
19,43,5,130,46
19,44,26,451,146
19,45,17,327,117
19,46,11,204,75
19,47,9,143,51
19,48,14,229,77
19,49,20,337,136
19,50,23,400,149
19,51,19,322,132
19,52,9,165,65
19,53,6,152,55
19,54,7,110,40
19,55,23,435,147
19,56,13,225,82
19,57,11,230,86
19,58,11,218,83
19,59,17,339,113
19,60,12,211,79
19,61,8,133,46
19,62,12,228,96
19,63,11,194,71
19,64,10,184,63
19,65,13,267,95
19,66,20,327,111
19,67,7,111,42
19,68,35,698,253
19,69,36,670,222
19,70,5,102,41
19,71,24,471,157
19,72,20,369,126
19,73,28,423,159
19,74,23,413,156
19,75,10,189,70
19,76,12,193,67
19,77,20,330,135
19,78,72,1225,421
19,79,13,277,94
19,80,19,334,113
19,81,16,288,99
19,82,8,116,50
19,83,18,273,96
19,84,12,226,91
19,85,13,207,76
19,86,17,312,108
19,87,7,113,46
19,88,18,296,107
19,89,52,879,289
19,90,17,320,121
19,91,16,288,95
19,92,15,258,87
19,93,5,92,39
19,94,23,356,125
19,95,11,199,66
19,96,13,226,81
19,97,12,189,72
19,98,9,170,58
19,99,9,157,58
19,100,5,86,34
19,101,8,173,56
19,102,28,455,153
19,103,22,342,128
19,104,35,598,218
19,105,45,632,213
19,106,48,762,272
19,107,43,685,244
19,108,13,206,77
19,109,31,534,185
19,110,7,142,45
19,111,10,177,59
19,112,10,172,66
19,113,9,142,47
19,114,8,106,43
19,115,18,274,97
19,116,19,287,103
19,117,2,33,18
19,118,29,465,159
19,119,176,2445,904
19,120,7,88,35
19,121,8,110,43
19,122,9,124,46
19,123,4,94,38
19,124,8,121,45
19,125,5,108,43
19,126,6,94,41
19,127,5,110,44
19,128,6,101,36
19,129,8,119,45
19,130,8,116,50
19,131,3,60,28
19,132,18,280,103
19,133,3,69,32
19,134,3,44,20
19,135,21,329,118
19,136,26,353,117
19,137,9,165,73
19,138,8,172,61
19,139,24,410,150
19,140,13,239,83
19,141,10,203,77
19,142,7,151,55
19,143,12,252,94
19,144,15,302,115
19,145,21,331,121
19,146,10,178,76
19,147,20,299,119
19,148,14,202,84
19,149,9,143,56
19,150,6,85,46
20,1,33,519,194
20,2,22,309,117
20,3,35,541,186
20,4,27,418,151
20,5,23,354,135
20,6,35,546,205
20,7,27,411,142
20,8,36,562,215
20,9,18,288,114
20,10,32,527,199
20,11,31,524,203
20,12,28,476,175
20,13,25,400,157
20,14,35,572,210
20,15,33,544,192
20,16,33,543,194
20,17,28,476,188
20,18,24,381,154
20,19,29,506,196
20,20,30,498,194
20,21,31,501,199
20,22,29,495,177
20,23,35,566,209
20,24,34,580,214
20,25,28,522,199
20,26,28,459,171
20,27,27,460,182
20,28,28,528,197
20,29,27,425,170
20,30,33,640,236
20,31,31,467,179
21,1,18,380,141
21,2,26,734,269
21,3,22,517,189
21,4,16,380,145
21,5,20,533,182
21,6,12,301,102
21,7,29,617,220
21,8,17,515,165
21,9,18,555,198
21,10,20,402,169
21,11,10,273,94
21,12,14,372,148
22,1,17,326,116
22,2,17,351,121
22,3,11,287,92
22,4,16,363,134
22,5,16,397,139
22,6,13,282,100
22,7,13,292,97
22,8,14,360,124
23,1,31,758,275
23,2,22,567,174
23,3,26,587,216
23,4,6,209,68
23,5,30,863,295
23,6,13,366,142
23,7,25,693,218
23,8,22,558,190
23,9,21,599,196
23,10,34,928,313
23,11,16,519,175
23,12,6,134,52
23,13,22,576,191
23,14,32,856,304
23,15,9,266,101
23,16,14,415,159
23,17,14,428,147
23,18,7,255,88
23,19,25,730,240
23,20,6,169,66
23,21,17,417,147
23,22,25,676,219
23,23,18,469,171
23,24,23,592,207
23,25,12,381,137
23,26,21,550,200
23,27,13,405,136
23,28,29,814,275
23,29,24,742,254
23,30,33,1059,360
23,31,9,322,112
23,32,20,436,166
23,33,24,585,228
23,34,17,522,170
23,35,10,277,102
23,36,22,690,224
23,37,38,1131,379
23,38,22,592,195
23,39,8,268,81
23,40,31,796,287
23,41,29,804,298
23,42,25,676,252
23,43,28,711,248
23,44,28,886,331
23,45,25,774,279
23,46,13,342,131
23,47,15,471,182
23,48,22,627,205
23,49,26,867,283
23,50,11,365,120
23,51,23,771,252
23,52,15,405,149
23,53,12,387,137
23,54,17,493,169
23,55,13,399,134
23,56,12,361,125
23,57,21,569,207
23,58,14,521,179
23,59,21,590,215
23,60,22,665,234
23,61,11,380,140
23,62,12,362,125
23,63,19,538,184
23,64,12,308,119
23,65,25,753,259
23,66,24,811,265
24,1,19,528,168
24,2,37,1019,366
24,3,25,802,284
24,4,31,861,314
24,5,31,874,315
24,6,30,827,300
24,7,34,970,318
24,8,22,706,247
24,9,26,772,262
24,10,25,674,218
24,11,23,749,231
24,12,17,544,188
24,13,27,739,257
24,14,22,688,251
24,15,21,702,225
24,16,21,699,215
24,17,27,829,264
24,18,23,659,212
24,19,15,541,181
24,20,18,594,190
24,21,14,498,157
24,22,30,837,294
24,23,40,1186,398
24,24,10,361,107
24,25,38,1138,361
24,26,24,800,238
24,27,22,762,228
24,28,17,540,171
24,29,32,1005,313
24,30,24,717,245
24,31,40,1294,435
24,32,44,1432,428
24,33,26,842,268
24,34,22,824,249
24,35,19,657,200
24,36,32,1110,320
24,37,21,611,194
24,38,28,984,288
24,39,18,545,167
24,40,16,681,198
24,41,18,664,184
24,42,22,774,206
24,43,13,460,127
24,44,30,1228,353
24,45,5,152,52
24,46,28,821,258
24,47,7,215,73
24,48,47,1172,398
24,49,39,1180,379
24,50,46,1460,488
24,51,64,1853,618
24,52,34,1074,312
25,1,22,758,290
25,2,22,883,299
25,3,66,876,301
25,4,22,598,209
25,5,22,296,122
26,1,28,870,256
26,2,10,273,93
26,3,27,809,246
26,4,17,519,166
26,5,17,628,208
26,6,14,470,156
26,7,27,768,268
26,8,18,655,208
26,9,11,400,126
26,10,22,659,201
26,11,25,721,213
26,12,28,799,252
26,13,23,738,243
26,14,23,746,228
26,15,8,205,63
26,16,63,1820,616
26,17,24,773,242
26,18,32,919,320
26,19,14,356,121
26,20,49,1601,503
26,21,32,945,320
26,22,31,840,278
26,23,49,1322,447
26,24,27,774,255
26,25,17,507,160
26,26,21,727,221
26,27,36,907,313
26,28,26,809,264
26,29,21,714,212
26,30,26,760,219
26,31,18,680,198
26,32,32,1077,317
26,33,33,1071,338
26,34,31,958,298
26,35,15,402,121
26,36,38,1180,362
26,37,28,870,271
26,38,23,776,228
26,39,29,928,279
26,40,49,1530,427
26,41,26,802,222
26,42,20,568,161
26,43,27,907,254
26,44,31,1031,299
26,45,25,882,246
26,46,24,880,242
26,47,23,780,226
26,48,35,1045,289
27,1,21,589,182
27,2,49,1500,478
27,3,30,992,327
27,4,37,1290,427
27,5,31,995,321
27,6,28,905,284
27,7,28,926,313
27,8,27,852,274
27,9,27,966,321
27,10,21,647,216
27,11,45,1529,453
27,12,13,411,132
28,1,11,355,109
28,2,23,678,204
28,3,5,156,50
28,4,19,465,165
28,5,15,368,121
28,6,11,254,88
28,7,16,398,130
28,8,14,330,114
28,9,17,468,163
28,10,15,425,147
28,11,12,308,105
28,12,14,311,105
28,13,16,426,141
28,14,9,232,86
29,1,20,508,177
29,2,32,958,321
29,3,21,567,209
30,1,15,455,137
30,2,16,441,144
30,3,15,397,130
30,4,13,432,153
30,5,27,658,223
30,6,14,399,126
30,7,17,471,153
30,8,14,414,130
30,9,15,549,168
31,1,21,669,215
32,1,17,514,148
32,2,10,214,73
32,3,10,260,82
32,4,11,332,113
33,1,16,452,150
33,2,13,400,128
33,3,12,354,112
33,4,13,476,152
33,5,15,447,141
33,6,16,440,148
33,7,20,583,209
34,1,15,394,134
34,2,13,371,123
34,3,19,519,195
35,1,17,423,153
35,2,20,563,194
35,3,19,489,173
36,1,18,555,177
36,2,15,463,169
36,3,20,598,213
37,1,15,451,139
37,2,23,679,208
38,1,21,622,201
38,2,13,317,101
38,3,10,296,99
38,4,14,365,116
38,5,11,338,103
38,6,15,424,127
38,7,14,378,119
38,8,23,703,222
38,9,17,537,175
38,10,12,408,123
38,11,17,502,156
38,12,14,462,143
38,13,9,337,108
38,14,21,754,230
39,1,14,487,161
39,2,17,546,179
39,3,18,565,188
39,4,6,183,72
40,1,25,473,202
40,2,23,619,225
40,3,17,387,155
40,4,25,557,216
40,5,48,1081,380
40,6,34,794,307
40,7,29,626,229
40,8,34,773,266
40,9,38,837,299
40,10,42,919,335
40,11,30,668,244
40,12,50,1168,431
40,13,58,1367,504
40,14,36,721,259
40,15,39,785,312
40,16,28,688,253
40,17,27,620,248
40,18,35,869,316
40,19,30,719,281
40,20,34,779,284
40,21,46,1126,414
40,22,46,828,309
40,23,39,833,361
40,24,51,1047,389
40,25,46,995,357
40,26,75,1625,610
40,27,66,1359,507
40,28,20,421,135
41,1,45,930,349
41,2,28,724,238
41,3,35,663,251
41,4,41,923,322
41,5,43,952,326
41,6,56,1323,439
41,7,37,806,297
41,8,38,842,311
41,9,50,1164,403
41,10,52,1218,447
41,11,33,778,259
41,12,44,1058,399
41,13,37,828,322
41,14,72,1595,559
41,15,47,913,333
41,16,20,449,164
42,1,80,1583,576
42,2,52,1094,389
42,3,38,1017,329
42,4,44,1021,361
42,5,39,949,333
42,6,49,1229,440
42,7,50,1209,419
42,8,56,1431,497
42,9,62,1457,502
42,10,42,992,360
42,11,54,1331,466
42,12,59,1407,506
42,13,35,864,290
42,14,35,812,261
42,15,32,725,231
42,16,31,752,259
42,17,37,809,274
42,18,43,868,309
42,19,48,1047,341
42,20,47,954,326
42,21,38,820,298
42,22,71,1396,500
42,23,56,1117,400
42,24,53,1055,376
43,1,51,1004,383
43,2,25,510,185
43,3,36,763,288
43,4,54,1094,422
43,5,47,1001,363
43,6,71,1506,521
43,7,53,1002,360
43,8,59,1307,479
43,9,41,876,324
43,10,42,820,309
43,11,57,1157,461
43,12,50,1060,382
43,13,38,826,319
43,14,31,731,282
43,15,27,613,226
43,16,33,789,281
43,17,26,636,240
43,18,40,947,356
43,19,42,1010,381
43,20,31,749,272
43,21,25,693,262
44,1,26,661,254
44,2,47,1021,385
44,3,26,634,241
44,4,37,865,298
44,5,42,1026,353
44,6,15,355,135
44,7,60,1430,520
44,8,40,883,321
44,9,43,1046,378
44,10,48,1108,418
44,11,30,667,250
44,12,25,662,239
44,13,52,1272,488
44,14,28,627,231
44,15,41,925,352
44,16,40,943,337
44,17,34,855,313
44,18,28,664,250
44,19,41,975,350
44,20,38,882,314
44,21,40,1067,377
44,22,30,773,277
44,23,35,921,320
44,24,27,640,243
44,25,27,711,257
44,26,32,781,290
44,27,44,1033,367
44,28,31,818,263
45,1,32,714,271
45,2,29,604,219
45,3,31,562,211
45,4,25,546,199
45,5,21,480,175
45,6,23,484,177
45,7,25,605,208
45,8,39,903,326
45,9,33,719,264
45,10,21,461,170
45,11,36,818,316
45,12,21,397,165
45,13,14,361,146
45,14,23,525,209
45,15,33,742,266
45,16,27,501,209
46,1,31,649,232
46,2,16,373,137
46,3,23,459,181
46,4,21,509,186
46,5,13,321,109
46,6,20,465,162
46,7,40,959,320
46,8,13,309,106
46,9,27,671,222
46,10,33,667,239
46,11,34,718,233
46,12,31,593,206
46,13,13,270,109
46,14,40,887,314
46,15,58,1166,416
46,16,24,446,157
47,1,24,591,213
47,2,17,401,138
47,3,18,389,125
47,4,18,406,141
47,5,21,487,168
47,6,18,357,136
47,7,16,452,151
47,8,24,568,183
47,9,15,355,138
47,10,18,437,162
47,11,33,718,289
47,12,21,589,201
47,13,14,315,111
48,1,24,453,175
48,2,21,573,219
48,3,29,648,272
48,4,31,610,246
48,5,26,447,212
48,6,18,353,157
49,1,23,508,194
49,2,22,453,197
49,3,21,410,166
49,4,32,617,264
49,5,33,564,255
49,6,24,470,206
50,1,30,632,242
50,2,30,601,232
50,3,21,483,195
50,4,23,467,206
51,1,29,656,255
51,2,23,503,203
51,3,25,457,200
51,4,18,363,146
52,1,10,253,98
52,2,20,479,186
52,3,13,295,112
52,4,18,396,152
52,5,28,414,174
53,1,12,291,109
53,2,17,381,151
53,3,18,350,138
54,1,20,432,176
54,2,15,247,102
54,3,16,324,128
54,4,16,310,121
54,5,25,470,180
54,6,21,461,178
55,1,18,438,163
55,2,26,506,206
55,3,17,297,134
55,4,22,425,178
56,1,16,337,149
56,2,15,265,119
56,3,15,294,130
57,1,25,430,181
58,1,14,338,134
58,2,18,472,182
58,3,19,362,143
58,4,16,404,159
58,5,14,321,121
58,6,20,425,166
58,7,28,607,218
58,8,13,387,125
58,9,28,678,237
58,10,39,784,303
58,11,40,922,363
58,12,29,696,285
58,13,25,501,204
59,1,27,544,221
59,2,26,528,216
59,3,18,378,152
59,4,17,369,134
59,5,20,485,173
60,1,25,597,222
60,2,25,549,218
60,3,22,551,202
60,4,19,479,175
60,5,14,300,123
61,1,21,488,192
61,2,22,581,236
61,3,18,484,199
62,1,10,247,94
62,2,29,736,288
62,3,24,534,223
62,4,21,480,199
62,5,21,520,202
63,1,13,298,112
64,1,14,294,117
65,1,25,608,265
66,1,20,592,228
66,2,29,802,301
66,3,22,658,249
66,4,11,348,132
66,5,14,435,172
66,6,17,540,205
66,7,17,491,202
66,8,13,397,164
66,9,21,592,217
66,10,11,353,133
66,11,19,580,236
66,12,17,497,196
66,13,18,538,186
66,14,20,651,242
66,15,8,252,94
66,16,21,567,213
66,17,18,522,211
66,18,24,747,324
66,19,21,634,262
66,20,15,477,175
66,21,27,749,307
66,22,21,573,239
